internal_class_id,class_id,school_year,veracross_student_id,grade_level
99378,SH S:D1B1,2025,66081,9
99378,SH S:D1B1,2025,66694,9
99378,SH S:D1B1,2025,67211,9
99378,SH S:D1B1,2025,66052,9
99378,SH S:D1B1,2025,66123,9
99378,SH S:D1B1,2025,66060,9
99378,SH S:D1B1,2025,67042,10
99378,SH S:D1B1,2025,65389,10
99378,SH S:D1B1,2025,66072,10
99378,SH S:D1B1,2025,67142,10
99379,SH S:D1B2,2025,66133,9
99379,SH S:D1B2,2025,66435,9
99379,SH S:D1B2,2025,66608,9
99379,SH S:D1B2,2025,66707,9
99379,SH S:D1B2,2025,66447,9
99379,SH S:D1B2,2025,66431,9
99379,SH S:D1B2,2025,66176,9
99379,SH S:D1B2,2025,66595,9
99379,SH S:D1B2,2025,66658,9
99379,SH S:D1B2,2025,66122,9
99379,SH S:D1B2,2025,66509,9
99379,SH S:D1B2,2025,65488,9
99379,SH S:D1B2,2025,66120,9
99379,SH S:D1B2,2025,67224,9
99380,SH S:D1B4,2025,66522,9
99380,SH S:D1B4,2025,66136,9
99380,SH S:D1B4,2025,67047,9
99380,SH S:D1B4,2025,67231,9
99380,SH S:D1B4,2025,66103,9
99380,SH S:D1B4,2025,67044,9
99380,SH S:D1B4,2025,66151,9
99380,SH S:D1B4,2025,67262,9
99380,SH S:D1B4,2025,66687,9
99380,SH S:D1B4,2025,66682,10
99381,SH S:D2B2,2025,66132,9
99381,SH S:D2B2,2025,67417,9
99381,SH S:D2B2,2025,67216,9
99381,SH S:D2B2,2025,61733,9
99381,SH S:D2B2,2025,66444,9
99381,SH S:D2B2,2025,65494,9
99381,SH S:D2B2,2025,66507,9
99381,SH S:D2B2,2025,67217,9
99381,SH S:D2B2,2025,61628,9
99381,SH S:D2B2,2025,66591,9
99381,SH S:D2B2,2025,66446,9
99381,SH S:D2B2,2025,66140,9
99381,SH S:D2B2,2025,66180,9
99381,SH S:D2B2,2025,66177,9
99381,SH S:D2B2,2025,62452,10
99382,SH S:D2B3,2025,65361,9
99382,SH S:D2B3,2025,66709,9
99382,SH S:D2B3,2025,67140,9
99382,SH S:D2B3,2025,66506,9
99382,SH S:D2B3,2025,66440,9
99382,SH S:D2B3,2025,66725,9
99382,SH S:D2B3,2025,66441,9
99382,SH S:D2B3,2025,66074,9
99382,SH S:D2B3,2025,67406,9
99382,SH S:D2B3,2025,66061,9
99382,SH S:D2B3,2025,66157,9
99382,SH S:D2B3,2025,66512,9
99382,SH S:D2B3,2025,65490,9
99382,SH S:D2B3,2025,65492,9
99382,SH S:D2B3,2025,66055,9
99382,SH S:D2B3,2025,66605,9
99382,SH S:D2B3,2025,66091,9
99382,SH S:D2B3,2025,66649,9
99382,SH S:D2B3,2025,66503,9
99382,SH S:D2B3,2025,66076,9
99382,SH S:D2B3,2025,66515,9
99382,SH S:D2B3,2025,67129,9
99382,SH S:D2B3,2025,67033,9
99382,SH S:D2B3,2025,67229,9
99382,SH S:D2B3,2025,66696,9
99382,SH S:D2B3,2025,66685,9
99382,SH S:D2B3,2025,66135,9
99382,SH S:D2B3,2025,66720,9
99382,SH S:D2B3,2025,66519,9
99382,SH S:D2B3,2025,66112,9
99383,SH S:D2B5,2025,67204,9
99383,SH S:D2B5,2025,66121,9
99383,SH S:D2B5,2025,66690,9
99383,SH S:D2B5,2025,67113,10
99383,SH S:D2B5,2025,66601,10
99383,SH S:D2B5,2025,66105,10
99384,SH S:D3B3,2025,66441,9
99384,SH S:D3B3,2025,66074,9
99384,SH S:D3B3,2025,67406,9
99384,SH S:D3B3,2025,66061,9
99384,SH S:D3B3,2025,66157,9
99384,SH S:D3B3,2025,66512,9
99384,SH S:D3B3,2025,65490,9
99384,SH S:D3B3,2025,64737,9
99384,SH S:D3B3,2025,65492,9
99384,SH S:D3B3,2025,66055,9
99384,SH S:D3B3,2025,66605,9
99384,SH S:D3B3,2025,66091,9
99384,SH S:D3B3,2025,66649,9
99384,SH S:D3B3,2025,66503,9
99384,SH S:D3B3,2025,66076,9
99384,SH S:D3B3,2025,66515,9
99384,SH S:D3B3,2025,67129,9
99384,SH S:D3B3,2025,67033,9
99384,SH S:D3B3,2025,66696,9
99384,SH S:D3B3,2025,66685,9
99384,SH S:D3B3,2025,66135,9
99384,SH S:D3B3,2025,66720,9
99384,SH S:D3B3,2025,66519,9
99384,SH S:D3B3,2025,66146,9
99384,SH S:D3B3,2025,67126,10
